,PER_names,Book
85,Onesicritus,2
85,Alexander,2
85,Alexander,2
85,Onesicritus,2
92,Onesicritus,2
92,Alexander,2
92,Alexander,2
92,Onesicritus,2
93,Onesicritus,2
93,Alexander,2
93,Alexander,2
93,Onesicritus,2
326,Ctesias,2
326,Theopompus,2
343,Artemidorus,2
343,Isidore,2
343,Artemidorus,2
343,Artemidorus,2
348,Artemidorus,2
348,Isidore,2
348,Artemidorus,2
348,Artemidorus,2
349,Artemidorus,2
349,Isidore,2
349,Artemidorus,2
349,Artemidorus,2
365,Artemidorus,2
365,Isidore,2
365,Artemidorus,2
365,Artemidorus,2
2015,Father Liber,4
2015,Hercules,4
2015,Paulus Aemilius,4
2938,Amasis,5
4109,Alexander the Great,6
4114,Alexander,6
4114,Antiochus,6
4114,Seleucus,6
4115,Alexander,6
4115,Antiochus,6
4115,Seleucus,6
4121,Alexander the Great,6
4121,M,6
4121,Varro,6
4122,Alexander the Great,6
4122,M,6
4122,Varro,6
4123,Alexander the Great,6
4123,M,6
4123,Varro,6
4130,Amometus,6
4130,Hecataeus,6
4131,Amometus,6
4131,Hecataeus,6
4133,Eratosthenes,6
4133,Agrippa,6
4133,Posidonius,6
4134,Eratosthenes,6
4134,Agrippa,6
4134,Posidonius,6
4135,Eratosthenes,6
4135,Agrippa,6
4135,Posidonius,6
4136,Eratosthenes,6
4136,Agrippa,6
4136,Posidonius,6
4137,Eratosthenes,6
4137,Agrippa,6
4137,Posidonius,6
4139,Alexander the Great,6
4139,Seleucus,6
4139,Antiochus,6
4139,Patrocles,6
4139,Megasthenes,6
4139,Dionysius,6
4139,Philadelphus,6
4139,Alexander the Great,6
4139,Father Liber,6
4139,Alexander the Great,6
4139,Alexander the Great,6
4139,Seneca,6
4141,Alexander the Great,6
4141,Seleucus,6
4141,Antiochus,6
4141,Patrocles,6
4141,Megasthenes,6
4141,Dionysius,6
4141,Philadelphus,6
4141,Alexander the Great,6
4141,Father Liber,6
4141,Alexander the Great,6
4141,Alexander the Great,6
4141,Seneca,6
4142,Alexander the Great,6
4142,Seleucus,6
4142,Antiochus,6
4142,Patrocles,6
4142,Megasthenes,6
4142,Dionysius,6
4142,Philadelphus,6
4142,Alexander the Great,6
4142,Father Liber,6
4142,Alexander the Great,6
4142,Alexander the Great,6
4142,Seneca,6
4143,Alexander the Great,6
4143,Seleucus,6
4143,Antiochus,6
4143,Patrocles,6
4143,Megasthenes,6
4143,Dionysius,6
4143,Philadelphus,6
4143,Alexander the Great,6
4143,Father Liber,6
4143,Alexander the Great,6
4143,Alexander the Great,6
4143,Seneca,6
4144,Alexander the Great,6
4144,Seleucus,6
4144,Antiochus,6
4144,Patrocles,6
4144,Megasthenes,6
4144,Dionysius,6
4144,Philadelphus,6
4144,Alexander the Great,6
4144,Father Liber,6
4144,Alexander the Great,6
4144,Alexander the Great,6
4144,Seneca,6
4145,Alexander the Great,6
4145,Seleucus,6
4145,Antiochus,6
4145,Patrocles,6
4145,Megasthenes,6
4145,Dionysius,6
4145,Philadelphus,6
4145,Alexander the Great,6
4145,Father Liber,6
4145,Alexander the Great,6
4145,Alexander the Great,6
4145,Seneca,6
4149,Alexander the Great,6
4149,Seleucus,6
4149,Antiochus,6
4149,Patrocles,6
4149,Megasthenes,6
4149,Dionysius,6
4149,Philadelphus,6
4149,Alexander the Great,6
4149,Father Liber,6
4149,Alexander the Great,6
4149,Alexander the Great,6
4149,Seneca,6
4153,Alexander the Great,6
4153,Diognetus,6
4153,Baeton,6
4153,Alexander,6
4153,Alexander,6
4154,Alexander the Great,6
4154,Diognetus,6
4154,Baeton,6
4154,Alexander,6
4154,Alexander,6
4155,Alexander the Great,6
4155,Diognetus,6
4155,Baeton,6
4155,Alexander,6
4155,Alexander,6
4156,Seleucus Nicator,6
4157,Seleucus Nicator,6
4158,Seleucus Nicator,6
4168,Baeton,6
4168,Megasthenes,6
4169,Baeton,6
4169,Megasthenes,6
4170,Baeton,6
4170,Megasthenes,6
4171,Baeton,6
4171,Megasthenes,6
4172,Artemidorus,6
4173,Artemidorus,6
4174,Artemidorus,6
4175,Artemidorus,6
4185,Alexander,6
4187,Alexander,6
4188,Bacchus,6
4188,Jupiter,6
4189,Bacchus,6
4189,Jupiter,6
4190,Bacchus,6
4190,Jupiter,6
4191,Bacchus,6
4191,Jupiter,6
4192,Bacchus,6
4192,Jupiter,6
4195,Alexander the Great,6
4195,Onesicritus,6
4195,Megasthenes,6
4195,Eratosthenes,6
4196,Alexander the Great,6
4196,Onesicritus,6
4196,Megasthenes,6
4196,Eratosthenes,6
4197,Alexander the Great,6
4197,Onesicritus,6
4197,Megasthenes,6
4197,Eratosthenes,6
4198,Alexander the Great,6
4198,Onesicritus,6
4198,Megasthenes,6
4198,Eratosthenes,6
4200,Alexander the Great,6
4200,Onesicritus,6
4200,Megasthenes,6
4200,Eratosthenes,6
4205,Claudius,6
4205,Annius Plocamus,6
4207,Rachias,6
4208,Rachias,6
4209,Taprobane,6
4211,Hercules,6
4211,Father Liber,6
4211,Taprobane,6
4212,Cyrus,6
4212,Semiramis,6
4212,Alexander,6
4213,Cyrus,6
4213,Semiramis,6
4213,Alexander,6
4216,Alexander,6
4216,Alexander,6
4217,Alexander,6
4217,Alexander,6
4221,Onesicritus,6
4221,Alexander,6
4221,Juba,6
4221,Onesicritus,6
4221,Nearchus,6
4221,Alexander,6
4221,Nearchus,6
4221,Leonnatus,6
4221,Alexander,6
4256,Pandion,6
4258,Pandion,6
4259,Pandion,6
4260,Pandion,6
4261,Pandion,6
4262,Pandion,6
4268,Erythras,6
4268,Eratosthenes,6
4268,Onesicritus,6
4268,Nearchus,6
4410,M,6
4410,Agrippa,6
4456,Epiphanes,6
4501,Juba,6
4501,Juba,6
4859,Megasthenes,7
4859,Ctesias,7
4861,Megasthenes,7
4861,Ctesias,7
4862,Megasthenes,7
4862,Ctesias,7
4863,Megasthenes,7
4863,Ctesias,7
4864,Megasthenes,7
4864,Ctesias,7
4865,Megasthenes,7
4865,Ctesias,7
4866,Megasthenes,7
4866,Ctesias,7
4867,Megasthenes,7
4867,Ctesias,7
4869,Megasthenes,7
4869,Ctesias,7
4870,Megasthenes,7
4870,Ctesias,7
4871,Megasthenes,7
4871,Ctesias,7
5074,Pompey the Great,8
5074,Liber,8
5074,Procilius,8
5074,Pompey,8
5074,Germanicus Caesar,8
5076,Juba,8
5076,Herodotus,8
5094,Megasthenes,8
5094,Regulus,8
5094,Claudius,8
5128,Father Liber,8
5175,Alexander the Great,8
5175,Alexander,8
5175,Alexander,8
5175,Alexander,8
5257,Alexander the Great,9
5257,Ptolemy,9
5257,Alexander the Great,9
5267,Tiberius,9
5267,Triton,9
5267,Augustus,9
5267,Tiberius,9
5267,Turranius,9
5267,Andromeda,9
5267,Marcus Scaurus,9
5290,Statius Sebosus,9
5291,Statius Sebosus,9
5505,Dinon,10
5505,Clitarchus,10
5505,Melampus,10
5505,Democritus,10
5505,Homer,10
5621,Virgil,12
5621,Herodotus,12
5621,Nero,12
5622,Virgil,12
5622,Herodotus,12
5622,Nero,12
5632,Pompey the Great,12
5632,Mithridates,12
5632,Fabius,12
5633,Alexander,12
5633,Alexander,12
5641,Chiron,12
5643,Chiron,12
5646,Alexander,12
5646,Onesicritus,12
5656,Juba,12
5657,Juba,12
5716,Nero,12
5716,Poppaea,12
5946,Alexander,13
6344,Seleucus,16
6344,Nature,16
6344,Mithridates,16
6363,Theophrastus,16
6363,Harpalus,16
6363,Alexander,16
6363,Father Liber,16
6365,Theophrastus,16
6365,Harpalus,16
6365,Alexander,16
6365,Father Liber,16
6678,Virgil,18
6767,Varro,19
6794,Anaxilaus,19
6797,Alexander the Great,19
6797,Cleopatra,19
6797,Mark Antony,19
7060,Nature,24
7405,Polyclitus,31
7405,Theophrastus,31
7405,Theopompus,31
7405,Juba,31
7414,Ctesias,31
7414,Coelius,31
7414,Varro,31
7414,Apion,31
7414,Medes,31
7414,Saturn,31
7414,Bryazus,31
7414,Larcius Licinius,31
7582,Licinius Macer,32
7654,Avarice,33
8023,Polygnotus,35
8023,Micon,35
8023,Apelles,35
8028,Selinus,35
8031,Apelles,35
8031,Aetion,35
8031,Melanthius,35
8031,Nicomachus,35
8583,Man,36
8584,Man,36
8592,Obsius,36
8592,Augustus,36
8592,Augustus,36
8592,Tiberius,36
8592,Menelaus,36
8592,Scius,36
8592,Xenocrates,36
8612,Ptolemy,37
8612,Pythagoras,37
8612,Cornelius Bocchus,37
8612,Xenocrates,37
8612,Xenocrates,37
8612,Sudines,37
8621,Livia,37
8621,Augustus,37
8621,Xenocrates,37
8646,Phaethon,37
8646,Aeschylus,37
8646,Philoxenus,37
8646,Euripides,37
8646,Nicander,37
8646,Satyrus,37
8646,Aeschylus,37
8646,Euripides,37
8646,Apollonius,37
8646,Theophrastus,37
8646,Chares,37
8646,Phaethon,37
8646,Philemon,37
8652,Phaethon,37
8652,Aeschylus,37
8652,Philoxenus,37
8652,Euripides,37
8652,Nicander,37
8652,Satyrus,37
8652,Aeschylus,37
8652,Euripides,37
8652,Apollonius,37
8652,Theophrastus,37
8652,Chares,37
8652,Phaethon,37
8652,Philemon,37
8657,Phaethon,37
8657,Aeschylus,37
8657,Philoxenus,37
8657,Euripides,37
8657,Nicander,37
8657,Satyrus,37
8657,Aeschylus,37
8657,Euripides,37
8657,Apollonius,37
8657,Theophrastus,37
8657,Chares,37
8657,Phaethon,37
8657,Philemon,37
8665,Caesar Germanicus,37
8667,Caesar Germanicus,37
8673,Nero,37
8697,Antony,37
8697,Nonius,37
8697,Nonius Struma,37
8697,Catullus,37
8697,Servilius Nonianus,37
8697,Nonius,37
8697,Antony,37
8697,Nonius,37
8706,Ismenias,37
8706,Demostratus,37
8706,Zenothemis,37
8706,Sotacus,37
8706,Zenothemis,37
8722,Ismenias,37
8722,Nicander,37
8724,Ismenias,37
8724,Nicander,37
8736,Menander,37
8736,Philemon,37
8746,Sudines,37
8746,Juba,37
8759,Venus,37
8809,Milo,37
8809,Democritus,37
8811,Milo,37
8811,Democritus,37
8828,Zoroaster,37
8828,Democritus,37
8828,Baal,37
8828,Eusebes,37
8828,Hercules,37
8842,Jupiter,37
8847,Xenocrates,37
8866,Democritus,37
8873,Nature,37
8873,Nature,37
