Id,Label
Academy,Academy
Palatine,Palatine
Esquiline,Esquiline
Capitol,Capitol
Rome,Rome
Ida,Ida
Salamis,Salamis
Ethiopia,Ethiopia
Egypt,Egypt
Modena,Modena
Bosphorus,Bosphorus
Dalmatia,Dalmatia
Cyrenaica,Cyrenaica
Narbonne,Narbonne
Ostia,Ostia
Vienne,Vienne
Italy,Italy
Black Sea,Black Sea
Pompei,Pompei
Etruria,Etruria
Bolsena,Bolsena
Temple,Temple
Terracina,Terracina
Lucania,Lucania
Compsa,Compsa
Ameria,Ameria
Tuder,Tuder
Aegospotami,Aegospotami
Thrace,Thrace
Abydos,Abydos
Potidaea,Potidaea
Locri,Locri
Rhodes,Rhodes
Syracuse,Syracuse
Pelion,Pelion
Alps,Alps
Cadiz,Cadiz
Scythia,Scythia
Caspian Sea,Caspian Sea
Maeotic,Maeotic
Mauretania,Mauretania
Carthage,Carthage
Arabia,Arabia
Cave-dweller Country,Cave-dweller Country
Alexandria,Alexandria
Meroe,Meroe
Arbela,Arbela
Sicily,Sicily
Campania,Campania
Armenia,Armenia
Sicyon,Sicyon
Elis,Elis
Ancona,Ancona
Syene,Syene
India,India
Berenice,Berenice
Ptolemais,Ptolemais
Red Sea,Red Sea
Nile,Nile
Britain,Britain
Thule,Thule
Sparta,Sparta
Taygetus,Taygetus
Apennines,Apennines
Naples,Naples
Trasimene,Trasimene
Echinades,Echinades
Achelous,Achelous
Pharos,Pharos
Circei,Circei
Ambracia,Ambracia
Piraeus,Piraeus
Ephesus,Ephesus
temple,temple
Memphis,Memphis
Ilium,Ilium
Maeander,Maeander
Delos,Delos
Anaphe,Anaphe
Melos,Melos
Lemnos,Lemnos
Dardanelles,Dardanelles
Halone,Halone
Lebedos,Lebedos
Teos,Teos
Cyclades,Cyclades
Thera,Thera
Therasia,Therasia
Hiera,Hiera
Automate,Automate
Thia,Thia
Aeolian Islands,Aeolian Islands
Crete,Crete
Pithecusae,Pithecusae
Cyprus,Cyprus
Syria,Syria
Euboea,Euboea
Boeotia,Boeotia
Atalante,Atalante
Besbicus,Besbicus
Bithynia,Bithynia
Antissa,Antissa
Lesbos,Lesbos
Halicarnassus,Halicarnassus
Myndus,Myndus
Miletus,Miletus
Hybanda,Hybanda
Magnesia,Magnesia
Epidaurus,Epidaurus
Oricum,Oricum
Acarnania,Acarnania
Ambracian Gulf,Ambracian Gulf
Achaea,Achaea
Gulf of Corinth,Gulf of Corinth
Propontis,Propontis
Leucas,Leucas
Antirrhium,Antirrhium
Caria,Caria
Sipylus,Sipylus
Gamale,Gamale
Phoenicia,Phoenicia
Maeotis,Maeotis
Helice,Helice
Bura,Bura
Ceos,Ceos
Tyndaris,Tyndaris
Eleusis,Eleusis
Sinuessa,Sinuessa
Pozzuoli,Pozzuoli
Hierapolis,Hierapolis
Delphi,Delphi
Gabii,Gabii
Reate,Reate
Vadimon,Vadimon
Lydia,Lydia
Nymphaion,Nymphaion
Paphos,Paphos
shrine of Venus,shrine of Venus
Nea,Nea
Troad,Troad
Harpasa,Harpasa
Assos,Assos
Indus,Indus
Croton,Croton
Lycia,Lycia
Arpi,Arpi
Veii,Veii
Tusculum,Tusculum
Crustuminum,Crustuminum
Utica,Utica
Syrtes,Syrtes
Taormina,Taormina
Baetis,Baetis
Hispalis,Hispalis
Messina,Messina
Mylae,Mylae
Lake Fucinus,Lake Fucinus
Como,Como
Ticinus,Ticinus
Rhone,Rhone
Lemannus,Lemannus
Orontes,Orontes
Arethusa,Arethusa
Alpheus,Alpheus
Olympia,Olympia
Peloponnese,Peloponnese
Lycus,Lycus
Erasinus,Erasinus
Argolid,Argolid
Tigris,Tigris
Athens,Athens
Phaleron,Phaleron
Aquileia,Aquileia
Asphaltis,Asphaltis
Judea,Judea
Manduria,Manduria
Picenum,Picenum
Colchis,Colchis
Sorrentum,Sorrentum
Baiae,Baiae
Ischia,Ischia
Liris,Liris
Chelidoniae,Chelidoniae
Aradus,Aradus
Pisa,Pisa
Vetulonia,Vetulonia
Casinum,Casinum
Stymphalis,Stymphalis
Arcadia,Arcadia
Dodona,Dodona
Illyria,Illyria
Ammon,Ammon
Trogodytis,Trogodytis
Po,Po
Tenedos,Tenedos
Falerii,Falerii
Melas,Melas
Cephisus,Cephisus
Peneus,Peneus
Xanthus,Xanthus
Brindisi,Brindisi
Lyncestis,Lyncestis
Paphlagonia,Paphlagonia
Cales,Cales
Andros,Andros
Styx,Styx
Nonacris,Nonacris
Colophon,Colophon
Etna,Etna
Samosata,Samosata
Commagene,Commagene
Babylon,Babylon
Parthia,Parthia
Chimaera,Chimaera
Phaselis,Phaselis
Bactria,Bactria
Media,Media
Persia,Persia
Susa,Susa
Megalopolis,Megalopolis
Apollonia,Apollonia
Holy Island,Holy Island
Lipari,Lipari
Mutina,Mutina
Aricia,Aricia
Egnatia,Egnatia
Lacinium,Lacinium
Pillars,Pillars
Sacred Promontory,Sacred Promontory
Ganges,Ganges
Parthyene,Parthyene
Myriandrus,Myriandrus
Issic gulf,Issic gulf
Patara,Patara
Astypalaea,Astypalaea
Taenarus,Taenarus
Laconia,Laconia
Lilybaion,Lilybaion
Caralis,Caralis
Sardinia,Sardinia
Euphrates,Euphrates
Mazaca,Mazaca
Cappadocia,Cappadocia
Aegean Sea,Aegean Sea
Isthmus,Isthmus
Patras,Patras
Corcyra,Corcyra
Acroceraunia,Acroceraunia
Scingomagum,Scingomagum
Pyrenees,Pyrenees
Illiberis,Illiberis
Cnidus,Cnidus
Cos,Cos
Samos,Samos
Chios,Chios
Mitylene,Mitylene
Sigeum,Sigeum
Carambis,Carambis
Tanais,Tanais
Gades,Gades
Mellaria,Mellaria
Calpe,Calpe
Bruttium,Bruttium
Baetica,Baetica
Lusitania,Lusitania
Ana,Ana
Corduba,Corduba
Astigi,Astigi
Onoba,Onoba
Baesippo,Baesippo
Baelo,Baelo
Carteia,Carteia
Tartessos,Tartessos
Salduba,Salduba
Malaca,Malaca
Maenoba,Maenoba
Sexifirmum,Sexifirmum
Abdera,Abdera
Anas,Anas
Tarraco,Tarraco
Ilorcum,Ilorcum
Segida,Segida
Ulia,Ulia
Alba,Alba
Ebora,Ebora
Iliberri,Iliberri
Ilipula,Ilipula
Artigi,Artigi
Singili,Singili
Ategua,Ategua
Ilurco,Ilurco
Iliturgi,Iliturgi
Isturgi,Isturgi
Obulco,Obulco
Sacili,Sacili
Carbula,Carbula
Ilipa,Ilipa
Italica,Italica
Lucurgentum,Lucurgentum
Nebrissa,Nebrissa
Hasta,Hasta
Tucci,Tucci
Itucci,Itucci
Ucubi,Ucubi
Urso,Urso
Munda,Munda
Ostippo,Ostippo
Callet,Callet
Callicula,Callicula
Seria,Seria
Nertobriga,Nertobriga
Ugultunia,Ugultunia
Celtica,Celtica
Acinippo,Acinippo
Arunda,Arunda
Mirobriga,Mirobriga
Sisapo,Sisapo
Regina,Regina
Urgia,Urgia
Lacippo,Lacippo
Iptuci,Iptuci
Saudo,Saudo
Castulo,Castulo
trophies,trophies
Caesar Augusta,Caesar Augusta
Clunia,Clunia
Asturica,Asturica
Lucus,Lucus
Tagus,Tagus
New Carthage,New Carthage
Caesarea,Caesarea
Mauritania,Mauritania
Ilici,Ilici
Lucentum,Lucentum
Dianium,Dianium
Sucro,Sucro
Celtiberia,Celtiberia
Valentia,Valentia
Saguntum,Saguntum
Iberus,Iberus
Juliobriga,Juliobriga
Varia,Varia
Iberia,Iberia
Subur,Subur
Rubricatum,Rubricatum
Barcino,Barcino
Baetulo,Baetulo
Iluro,Iluro
Blandae,Blandae
Emporiae,Emporiae
Venus Pyrenaea,Venus Pyrenaea
Accitana colony,Accitana colony
Libisosona,Libisosona
Salaria,Salaria
Latium,Latium
Segobriga,Segobriga
Toletum,Toletum
Tritium,Tritium
Virovesca,Virovesca
Segontia,Segontia
Uxama,Uxama
Segovia,Segovia
Termes,Termes
Varus,Varus
Jura,Jura
Ruscino,Ruscino
Narbo,Narbo
Agatha,Agatha
Rhoda,Rhoda
Rhodanus,Rhodanus
Lemanus,Lemanus
Arar,Arar
Isara,Isara
Druentia,Druentia
Massilia,Massilia
Citharista,Citharista
Forum Julii,Forum Julii
Antipolis,Antipolis
Arelate,Arelate
Sextanorum,Sextanorum
Beterrae,Beterrae
Arausio,Arausio
Aquae Sextiae,Aquae Sextiae
Avenio,Avenio
Apta Julia,Apta Julia
Alebece,Alebece
Cabellio,Cabellio
Carcasum,Carcasum
Cessero,Cessero
Carpentoracte,Carpentoracte
Forum Voconi,Forum Voconi
Glanum,Glanum
Nemausum,Nemausum
Aquitania,Aquitania
Vasio,Vasio
Lucus Augusti,Lucus Augusti
Tiber,Tiber
Leucopetra,Leucopetra
Praetoria Augusta,Praetoria Augusta
Capua,Capua
Rhegium,Rhegium
Adriatic,Adriatic
Alsium,Alsium
Istria,Istria
Liburnia,Liburnia
Epirus,Epirus
Illyricum,Illyricum
Corsica,Corsica
Issa,Issa
Nicaea,Nicaea
Cemenelio,Cemenelio
Albium Intemelium,Albium Intemelium
Albium Ingaunum,Albium Ingaunum
Genua,Genua
Macra,Macra
Liguria,Liguria
Padus,Padus
Libarna,Libarna
Dertona,Dertona
Barderate,Barderate
Industria,Industria
Pollentia,Pollentia
Carrea Potentia,Carrea Potentia
Augusta of the Vagienni,Augusta of the Vagienni
Alba Pompeia,Alba Pompeia
Asta,Asta
Aquae Statiellorum,Aquae Statiellorum
Luna,Luna
Luca,Luca
Pisae,Pisae
Arnus,Arnus
Volaterrana,Volaterrana
Populonium,Populonium
Telamon,Telamon
Cosa,Cosa
Graviscae,Graviscae
Castrum novum,Castrum novum
Pyrgi,Pyrgi
Caere,Caere
Agylla,Agylla
Fregenae,Fregenae
Lucus Feroniae,Lucus Feroniae
Rusellana,Rusellana
Sutrina,Sutrina
Faesulae,Faesulae
Ferentinum,Ferentinum
Perusia,Perusia
Crustumerium,Crustumerium
Tifernum,Tifernum
Ocriculum,Ocriculum
Anio,Anio
City,City
Circeii,Circeii
Laurentum,Laurentum
Ardea,Ardea
Antium,Antium
Astura,Astura
Anxur,Anxur
Caieta,Caieta
Formiae,Formiae
Hormiae,Hormiae
Minturnae,Minturnae
Setia,Setia
Surrentum,Surrentum
Volturnum,Volturnum
Liternum,Liternum
Cumae,Cumae
Misenum,Misenum
Bauli,Bauli
Lucrine Lake,Lucrine Lake
Avernus,Avernus
Puteoli,Puteoli
Dicaearchia,Dicaearchia
Neapolis,Neapolis
Parthenope,Parthenope
Herculaneum,Herculaneum
Pompeii,Pompeii
Vesuvius,Vesuvius
Sarnus,Sarnus
Nuceria,Nuceria
Promontory,Promontory
Aquinum,Aquinum
Suessa,Suessa
Venafrum,Venafrum
Sora,Sora
Teanum,Teanum
Sidicinum,Sidicinum
Nola,Nola
Abella,Abella
Alba Longa,Alba Longa
Bovillae,Bovillae
Calatia,Calatia
Alban Mount,Alban Mount
Forum Appi,Forum Appi
Forum,Forum
Praetorian encampment ,Praetorian encampment 
Satricum,Satricum
Pometia,Pometia
Scaptia,Scaptia
Politorium,Politorium
Tellene,Tellene
Caenina,Caenina
Ficana,Ficana
Medullum,Medullum
Corniculum,Corniculum
Saturnia,Saturnia
Janiculum,Janiculum
Antemnae,Antemnae
Collatia,Collatia
Norbe,Norbe
Sulmo,Sulmo
Stabiae,Stabiae
Casilinum,Casilinum
Silarus,Silarus
Argive Juno,Argive Juno
Salernum,Salernum
Paestum,Paestum
Posidonia,Posidonia
Elea,Elea
Velia,Velia
Buxentum,Buxentum
Pyxus,Pyxus
Laus,Laus
Blanda,Blanda
Vibo,Vibo
Temsa,Temsa
Terina,Terina
Crotona,Crotona
Consentia,Consentia
Hippo,Hippo
Vibo Valentia,Vibo Valentia
Metaurus,Metaurus
Medma,Medma
Scyllaion,Scyllaion
Caenys,Caenys
Pelorus,Pelorus
Zephyrium,Zephyrium
Porthmos,Porthmos
Tuscan sea,Tuscan sea
Tyrrhenian sea,Tyrrhenian sea
Baleares,Baleares
Pityussae,Pityussae
Ebusus,Ebusus
Colubraria,Colubraria
Gymnasiae,Gymnasiae
Palma,Palma
Sanisera,Sanisera
Capraria,Capraria
Stoechades,Stoechades
Lero,Lero
Lerina,Lerina
Cyrnos,Cyrnos
Mariana,Mariana
Aleria,Aleria
Ilva,Ilva
Aethalia,Aethalia
Planasia,Planasia
Pontiae,Pontiae
Pandateria,Pandateria
Aenaria,Aenaria
Pithecusa,Pithecusa
Capreae,Capreae
Gordis,Gordis
Sulcis,Sulcis
Ad Turrim Libysonis,Ad Turrim Libysonis
Trinacria,Trinacria
rock of Scylla,rock of Scylla
Charybdis,Charybdis
Pachynum,Pachynum
Peloponnesus,Peloponnesus
promontory of Mercury,promontory of Mercury
Ionian Sea,Ionian Sea
Messana,Messana
Drepanum,Drepanum
Tauromenium,Tauromenium
Naxos,Naxos
Aetna,Aetna
Catina,Catina
Symaethus,Symaethus
Leontinum,Leontinum
Megaris,Megaris
Camarina,Camarina
Agrigentum,Agrigentum
Thermae,Thermae
Selinus,Selinus
Drepana,Drepana
Eryx,Eryx
Panhormus,Panhormus
Solus,Solus
Himera,Himera
Cephaloedis,Cephaloedis
Aluntium,Aluntium
Agathyrnum,Agathyrnum
Mytistratini,Mytistratini
Gaulos,Gaulos
Melita,Melita
Camerina,Camerina
Cosyra,Cosyra
Lopadusa,Lopadusa
Aegusa,Aegusa
Soluntum,Soluntum
Aeolian,Aeolian
Lipara,Lipara
Strongyle,Strongyle
Didyme,Didyme
Caulon,Caulon
Scylacium,Scylacium
Scylletium,Scylletium
Petilia,Petilia
Acroceraunium,Acroceraunium
Thurii,Thurii
Crathis,Crathis
Sybaris,Sybaris
Siris,Siris
Metapontum,Metapontum
Thebes,Thebes
Pandosia,Pandosia
Calabria,Calabria
Apulia,Apulia
Tarentum,Tarentum
Messapia,Messapia
Peucetia,Peucetia
Brundusium,Brundusium
Uria,Uria
Callipolis,Callipolis
Acra Iapygia,Acra Iapygia
Hydruntum,Hydruntum
Ionian,Ionian
Soletum,Soletum
Lupia,Lupia
Caelia,Caelia
Brundisium,Brundisium
Dyrrachium,Dyrrachium
Rudiae,Rudiae
Barium,Barium
Iapygia,Iapygia
Aufidus,Aufidus
Canusium,Canusium
Salapia,Salapia
Sipontum,Sipontum
Garganus,Garganus
Larinum,Larinum
Luceria,Luceria
Venusia,Venusia
Argos Hippium,Argos Hippium
Beneventum,Beneventum
Ortona,Ortona
Bovianum,Bovianum
Sublaqueum,Sublaqueum
Adria,Adria
Praetutia,Praetutia
Truentum,Truentum
Cupra,Cupra
Asculum,Asculum
Potentia,Potentia
Numana,Numana
Urbs Salvia,Urbs Salvia
Ariminum,Ariminum
Aesis,Aesis
Senogallia,Senogallia
Fanum Fortunae,Fanum Fortunae
Pisaurum,Pisaurum
Hispellum,Hispellum
Nequinum,Nequinum
Interamna,Interamna
Rubicon,Rubicon
Ravenna,Ravenna
Bononia,Bononia
Felsina,Felsina
Brixillum,Brixillum
Parma,Parma
Placentia,Placentia
Caesena,Caesena
Claterna,Claterna
Forum Livi,Forum Livi
Forum Corneli,Forum Corneli
Eridanus,Eridanus
Trebia,Trebia
Rhenus,Rhenus
Altinum,Altinum
Spina,Spina
Atria,Atria
Segusio,Segusio
Augusta Taurinorum,Augusta Taurinorum
Augusta Praetoria,Augusta Praetoria
Eporedia,Eporedia
Vercellae,Vercellae
Novaria,Novaria
Ticinum,Ticinum
Laus Pompeia,Laus Pompeia
Mediolanum,Mediolanum
Comum,Comum
Bergomum,Bergomum
Venetia,Venetia
Opitergium,Opitergium
Concordia,Concordia
Tergeste,Tergeste
Ister,Ister
Danube,Danube
Nauportus,Nauportus
Aemona,Aemona
Pola,Pola
Cremona,Cremona
Brixia,Brixia
Acelum,Acelum
Patavium,Patavium
Vicetia,Vicetia
Mantua,Mantua
Verona,Verona
Var,Var
trophy,trophy
Encheleae,Encheleae
Scardona,Scardona
Absyrtium,Absyrtium
Iadera,Iadera
Tragurium,Tragurium
Salona,Salona
Narona,Narona
Epidaurum,Epidaurum
Rhizinium,Rhizinium
Olcinium,Olcinium
Scodra,Scodra
Lissum,Lissum
Epidamnum,Epidamnum
Macedonia,Macedonia
Dassaretae,Dassaretae
Candavia,Candavia
Dyrrhachium,Dyrrhachium
Aous,Aous
Aeas,Aeas
Virunum,Virunum
Teurnia,Teurnia
Sabaria,Sabaria
Scarabantia,Scarabantia
Pannonia,Pannonia
Noricum,Noricum
Sirmium,Sirmium
Taurunum,Taurunum
Moesia,Moesia
Euxine,Euxine
Rhodope,Rhodope
Haemus,Haemus
ADRIATIC,ADRIATIC
Diomedia,Diomedia
Absyrtides,Absyrtides
Electrides,Electrides
Iader,Iader
Pharia,Pharia
Corcyra Melaena,Corcyra Melaena
Melite,Melite
Sasonis,Sasonis
Hellespont,Hellespont
Aitolia,Aitolia
Phocis,Phocis
Locris,Locris
Achaia,Achaia
Messenia,Messenia
Argolis,Argolis
Attica,Attica
Doris,Doris
Phthiotis,Phthiotis
Thessalia,Thessalia
Chaonia,Chaonia
Pindus,Pindus
Tomarus,Tomarus
Chimaer,Chimaer
Maeandria,Maeandria
Cestria,Cestria
Thyamis,Thyamis
Thesprotia,Thesprotia
Buthrotum,Buthrotum
Acheron,Acheron
Acherusia,Acherusia
Aphas,Aphas
Arachthus,Arachthus
Anactoria,Anactoria
Heraclia,Heraclia
Echinus,Echinus
Actium,Actium
Nicopolis,Nicopolis
Leucadia,Leucadia
Leucate,Leucate
Alyzia,Alyzia
Stratos,Stratos
Argos,Argos
Artemita,Artemita
Tymphaei,Tymphaei
Atrax,Atrax
Calydon,Calydon
Evenus,Evenus
Macynia,Macynia
Molycria,Molycria
Chalcis,Chalcis
Taphiassus,Taphiassus
Corinthian Gulf,Corinthian Gulf
Rhion,Rhion
Naupactus,Naupactus
Pylene,Pylene
Pleuron,Pleuron
Halicyrna,Halicyrna
Crania,Crania
Aracynthus,Aracynthus
Locri surnamed Ozolae,Locri surnamed Ozolae
Oianthe,Oianthe
Phaestum,Phaestum
Cirrha,Cirrha
Chalaeon,Chalaeon
Parnassus,Parnassus
Castalia,Castalia
Lilaea,Lilaea
Crissa,Crissa
Anticyra,Anticyra
Amphissa,Amphissa
Tithrone,Tithrone
Tritea,Tritea
Ambrysus,Ambrysus
Drymaea,Drymaea
Daulis,Daulis
Siphae,Siphae
Corsian,Corsian
Helicon,Helicon
Pagae,Pagae
Aegean,Aegean
Saronic,Saronic
Lecheae,Lecheae
Cenchreae,Cenchreae
canal,canal
Corinth,Corinth
Acrocorinthus,Acrocorinthus
Patrae,Patrae
Olyros,Olyros
Pellene,Pellene
Sikyon,Sikyon
Aegira,Aegira
Aegium,Aegium
Erineos,Erineos
Kleonai,Kleonai
Hysiae,Hysiae
Panormus,Panormus
Rhium,Rhium
Pherae,Pherae
Olenum,Olenum
Dyme,Dyme
Buprasium,Buprasium
Hyrmine,Hyrmine
Araxus,Araxus
Cyllene,Cyllene
Chelonates,Chelonates
Pheia,Pheia
Araethyrea,Araethyrea
Ichthys,Ichthys
Aulon,Aulon
Leprion,Leprion
Platanodes,Platanodes
Cyparissa,Cyparissa
Pylos,Pylos
Methone,Methone
Helos,Helos
Acritas,Acritas
Asine,Asine
Corone,Corone
Taenarum,Taenarum
Pamisus,Pamisus
Messene,Messene
Ithome,Ithome
Oichalia,Oichalia
Arene,Arene
Pteleon,Pteleon
Thryon,Thryon
Dorion,Dorion
Amyclae,Amyclae
Leuctra,Leuctra
Theramne,Theramne
Cardamyle,Cardamyle
Pitane,Pitane
Anthea,Anthea
Thyrea,Thyrea
Gerenia,Gerenia
Eurotas,Eurotas
Psamathus,Psamathus
Gytheum,Gytheum
Malea,Malea
Argolic Gulf,Argolic Gulf
Boea,Boea
Epidaurus surnamed Limera,Epidaurus surnamed Limera
Zarax,Zarax
Cyphanta,Cyphanta
Inachus,Inachus
Lerna,Lerna
Mycenae,Mycenae
Tiryns,Tiryns
Mantinea,Mantinea
Artemius,Artemius
Apesantus,Apesantus
Isthmus of Corinth,Isthmus of Corinth
Hermione,Hermione
Troezen,Troezen
Coryphasium,Coryphasium
Spiraion,Spiraion
Anthedus,Anthedus
Bucephalus,Bucephalus
Megara,Megara
Psophis,Psophis
Stymphalus,Stymphalus
Tegea,Tegea
Orchomenus,Orchomenus
Pheneum,Pheneum
Palantium,Palantium
Gortyna,Gortyna
Carnion,Carnion
Parrhasia,Parrhasia
Thelpusa,Thelpusa
Melaenae,Melaenae
Heraea,Heraea
Pallene,Pallene
Epium,Epium
Cynaethae,Cynaethae
Lepreon,Lepreon
Parthenium,Parthenium
Alea,Alea
Methydrium,Methydrium
Enispe,Enispe
Macistum,Macistum
Lampia,Lampia
Clitorium,Clitorium
Nemea,Nemea
Pholoe,Pholoe
Lycaeus,Lycaeus
Lycaean,Lycaean
Maenalus,Maenalus
Artemisius,Artemisius
Parthenius,Parthenius
Lampeus,Lampeus
Ladon,Ladon
Pheneus,Pheneus
Erymanthus,Erymanthus
Phlious,Phlious
Aegosthena,Aegosthena
Schoenos,Schoenos
Sidus,Sidus
Cremmyon,Cremmyon
Scironian Rocks,Scironian Rocks
Geranea,Geranea
Oinoe,Oinoe
Probalinthos,Probalinthos
Phalerum,Phalerum
wall,wall
Cephisia,Cephisia
Callirrhoe,Callirrhoe
Brilessus,Brilessus
Hymettus,Hymettus
Lycabettus,Lycabettus
Ilissus,Ilissus
Sounion,Sounion
Thoricos,Thoricos
Potamos,Potamos
Steria,Steria
Brauron,Brauron
Rhamnus,Rhamnus
Marathon,Marathon
Oropus,Oropus
Anthedon,Anthedon
Onchestus,Onchestus
Thespiae,Thespiae
Lebadea,Lebadea
birth-place of the Muses,birth-place of the Muses
Cithaeron,Cithaeron
Ismenus,Ismenus
Dirce,Dirce
Hippocrene,Hippocrene
Gargaphie,Gargaphie
Mycalesos,Mycalesos
Acontius,Acontius
Eleutherae,Eleutherae
Haliartus,Haliartus
Plataeae,Plataeae
Aspledon,Aspledon
Hyle,Hyle
Thisbe,Thisbe
Erythrae,Erythrae
Glissas,Glissas
Copae,Copae
Larymna,Larymna
Anchoa,Anchoa
Medeon,Medeon
Phlygone,Phlygone
Acraephia,Acraephia
Coronea,Coronea
Chaeronea,Chaeronea
Ocalea,Ocalea
Heleon,Heleon
Scolos,Scolos
Peteon,Peteon
Hyriae,Hyriae
Iresion,Iresion
Tanagra,Tanagra
Euripus,Euripus
Aulis,Aulis
Opus,Opus
Cynos,Cynos
Daphnus,Daphnus
Elatea,Elatea
Cnemis,Cnemis
Hyampolis,Hyampolis
Thronium,Thronium
Boagrius,Boagrius
Narycion,Narycion
Alope,Alope
Scarphia,Scarphia
Maliac,Maliac
Phalara,Phalara
Sperchios,Sperchios
Erineon,Erineon
Boion,Boion
Cytinum,Cytinum
Oita,Oita
Haemonia,Haemonia
Thessaly,Thessaly
Dryopis,Dryopis
Sperchius,Sperchius
Thermopylae,Thermopylae
Heraclea,Heraclea
Callidromus,Callidromus
Halos,Halos
Lamia,Lamia
Phthia,Phthia
Arne,Arne
Pelinna,Pelinna
Hyperia,Hyperia
Pieria,Pieria
Larisa,Larisa
Gomphi,Gomphi
Pagasa,Pagasa
Demetrias,Demetrias
Pharsalia,Pharsalia
Crannon,Crannon
Bermius,Bermius
Olympus,Olympus
Ossa,Ossa
Othrys,Othrys
Apidanus,Apidanus
Enipeus,Enipeus
Onochonus,Onochonus
Pamisos,Pamisos
Boebeis,Boebeis
Tempe,Tempe
Libethra,Libethra
Iolcos,Iolcos
Ormenium,Ormenium
Olizon,Olizon
Sepias,Sepias
Castana,Castana
Spalathra,Spalathra
Aeantium,Aeantium
Meliboea,Meliboea
Rhizus,Rhizus
Eurymenai,Eurymenai
Homolium,Homolium
Orthe,Orthe
Iresiae,Iresiae
Phalanna,Phalanna
Thaumacie,Thaumacie
Gyrton,Gyrton
Dotion,Dotion
Phylace,Phylace
Potniae,Potniae
Emathia,Emathia
Paeonia,Paeonia
Pelagonia,Pelagonia
Aegiae,Aegiae
Beroea,Beroea
Aiginium,Aiginium
Pydna,Pydna
Aloros,Aloros
Haliacmon,Haliacmon
Pella,Pella
Stobi,Stobi
Antigonea,Antigonea
Europus,Europus
Axius,Axius
Scydra,Scydra
Eordaea,Eordaea
Mieza,Mieza
Gordyniae,Gordyniae
Ichne,Ichne
Almopii,Almopii
Orbelus,Orbelus
Bullis,Bullis
Dium,Dium
Heraclea Sintica,Heraclea Sintica
Chalastra,Chalastra
Piloros,Piloros
Lete,Lete
Thessalonica,Thessalonica
Dicaea,Dicaea
Scione,Scione
Canastraion,Canastraion
Phlegra,Phlegra
Mendae,Mendae
Anthemus,Anthemus
Olophyxus,Olophyxus
Mecyberna,Mecyberna
Torone,Torone
Singos,Singos
Athos,Athos
Acroathon,Acroathon
Uranopolis,Uranopolis
Thyssus,Thyssus
Cassera,Cassera
Acanthus,Acanthus
Stagira,Stagira
Sithone,Sithone
Mygdonia,Mygdonia
Amphipolis,Amphipolis
Strymon,Strymon
Albania,Albania
Taurus,Taurus
Caucasus,Caucasus
Mestus,Mestus
Pangaion,Pangaion
Hebrus,Hebrus
Philippopolis,Philippopolis
Oisyma,Oisyma
Datos,Datos
Philippi,Philippi
Scotussa,Scotussa
Topiris,Topiris
Pangaeus,Pangaeus
Olynthos,Olynthos
Maronea,Maronea
Orthagorea,Orthagorea
Serrium,Serrium
Zone,Zone
Doriscus,Doriscus
Aenos,Aenos
Macron Tichos,Macron Tichos
Cypsela,Cypsela
Bisanthe,Bisanthe
Chersonesus,Chersonesus
Histropolis,Histropolis
Tomi,Tomi
Callatis,Callatis
Bizone,Bizone
Dionysopolis,Dionysopolis
Parthenopolis,Parthenopolis
Odessus,Odessus
Mesembria,Mesembria
Anchialum,Anchialum
Thynias,Thynias
Halmydessos,Halmydessos
Develton,Develton
Phinopolis,Phinopolis
Bosporus,Bosporus
Byzantium,Byzantium
Athyras,Athyras
Selymbria,Selymbria
Perinthus,Perinthus
Bizya,Bizya
Apros,Apros
