"UUID","FILE","QUOTE_TRANSCRIPTION","ANCHOR","TYPE","URI","VOCAB_LABEL","VOCAB_TEMPORAL_BOUNDS","LAT","LNG","PLACE_TYPE","VERIFICATION_STATUS","TAGS","COMMENTS","GROUP_ID","GROUP_ORDER"
"7ddbf1d0-1c8c-45f4-b8e5-598ec6504258","6.25.3_text.txt","tonberos","char-offset:369","PLACE","http://pleiades.stoa.org/places/60088","Tonberon (river)","-0330/0300","25.4335528","65.5449696","river","VERIFIED","","Tomerus is a river mentioned by Greek historian Arrian. The river Tomerus is spoken of by Arrian as lying between the Indus and the river Arabis or Arbis located in Lasbela, Balochistan, Pakistan. Pliny mentions it as Tonberos .


https://www.jatland.com/home/Tomerus","",""
"ef99f92e-3afa-4f2b-8c7e-c5339d64aec9","6.25.3_text.txt","arosapes","char-offset:386","PLACE","http://pleiades.stoa.org/places/60439","Arosape/Arusace","-0030/0300","","","unlocated,river","VERIFIED","","A river in Ariana, mentioned by Pliny
https://en.wiktionary.org/wiki/Arosapes","",""
"6a2c83c2-6dcc-4204-a470-03a201296c74","6.25.3_text.txt","gedrusi","char-offset:1534","PLACE","","","","","","","UNVERIFIED","","the hellenized name of an area that corresponds to today's Balochistan. It may be identified with modern Gwadar in Pakistan
https://www.jatland.com/home/Gedrosia","",""
"13691c6d-0801-4981-b1b1-7767243b5e43","6.22.3_text.txt","who dwell in a city of vast extent and of remarkable opulence, called palibothra","char-offset:136","","","","","","","","","luxury item origin","","",""
"af46e217-8bf7-40de-a60b-e7ac37a6ee33","6.22.3_text.txt","palibothra","char-offset:206","PLACE","http://pleiades.stoa.org/places/59978","Palibothra|Palibothra, Patna Skt.: Paṭaliputra","-0330/0640","25.614443","85.13502","settlement","VERIFIED","","","",""
"ca948382-f44c-4fd9-89bb-f4740c05de16","6.26.1_text.txt","arbis","char-offset:832","PLACE","http://pleiades.stoa.org/places/40049","Arabis/Arbis","-0030/0300","","","unlocated","VERIFIED","","","",""
"2365f785-f1c5-4da9-b09c-5433d94b6ee0","6.26.1_text.txt","nabrus","char-offset:901","","","","","","","","","","river in  Palestinian city","",""
"16915817-b3e1-4ef5-9956-25f27937f251","6.26.1_text.txt","alexandria","char-offset:995","","","","","","","","","","city in Afghanistan","",""
"80b3dfdd-fcd0-459f-8bc8-3725f466257f","6.26.1_text.txt","argenus","char-offset:1083","","","","","","","","","","ancient place name","",""
"4a7c18c3-756f-4abd-b6ed-fad47f9a8e36","6.26.1_text.txt","tonberos","char-offset:1134","","","","","","","","","","Tomerus is a river mentioned by Greek historian Arrian. The river Tomerus is spoken of by Arrian as lying between the Indus and the river Arabis or Arbis located in Lasbela, Balochistan, Pakistan. Pliny mentions it as Tonberos


https://www.jatland.com/home/Tomerus","",""
"dee6c5be-7bd2-4e40-a193-e8cca3eb0773","6.26.1_text.txt","and then the hyctanis, a river of carmania, with an excellent harbour at its mouth, and producing gold","char-offset:1578","","","","","","","","","luxury item origin","","",""
"618c9316-f13f-45d8-abca-c826ae8e0444","6.26.1_text.txt","hyctanis","char-offset:1591","","","","","","","","","","a river in Carmania, mentioned by Pliny
https://www.wordsense.eu/Hyctanis/","",""
"0db57114-58f7-410d-9cf8-fc8052abe4b3","6.26.1_text.txt","up to this spot extended the empire of the achaemenidae, and in these districts are to be found mines of copper, iron, arsenic, and red lead","char-offset:1901","","","","","","","","","luxury item origin","","",""
"82ec6f4a-ce2d-4701-802c-809f86bcc3ea","6.26.4_text.txt","sigerus","char-offset:131","PLACE","http://pleiades.stoa.org/places/50133","Milizigeris?/Sigerus?|Milizigeris?/Sigerus?, Jaygarh","-0030/0300","17.294362","73.213429","settlement","VERIFIED","","","",""
"60be1bff-98f2-4e30-91be-0aaf9ef6aa66","6.26.5_text.txt","the subject is one well worthy of our notice, seeing that in no year does india drain our empire of less than five hundred and fifty millions of sesterces, giving back her own wares in exchange, which are sold among us at fully one hundred times their prime cost.","char-offset:228","","","","","","","","","description of trade volume","","",""
"c847405b-fdf5-44bd-b0c1-7d50ecc3d8cc","7.2.6_text.txt","the biggest animals grow in india","char-offset:58","","","","","","","","","natural wonder in India","","",""
"1407b488-7ae5-4ce1-b348-85d788ec2f43","7.2.6_text.txt","catarcludi","char-offset:2282","PLACE","","","","","","","UNVERIFIED","","a district in the east on India","",""
"7f119ecc-01a4-45f2-b666-32c6d33c82ed","12.41.1_text.txt","but the title 'happy' belongs still more to the arabian sea, for from it come the pearls which that country sends us","char-offset:1030","","","","","","","","","luxury item origin","","",""
"5a64e1ac-bd4f-4d03-8329-df24455015a0","12.41.1_text.txt","by the lowest reckoning india, china and the arabian peninsula take from our empire 100 million sesterces every year — that is the sum which our luxuries and our women cost us; for what fraction of these imports, i ask you, now goes to the gods or to the powers of the lower world?","char-offset:1152","","","","","","","","","criticism about luxury trade","","",""
"e067df76-2067-48c5-b6a9-d754a2329690","16.62.1_text.txt","meros","char-offset:144","PLACE","http://pleiades.stoa.org/places/59927","Meros (mountain)","-0330/0640","36.2553","71.8406","mountain","VERIFIED","","","",""
"1d6213fc-af8f-487c-9893-1387d709c58a","21.8.1_text.txt","such is the latest form taken by the luxury of our women","char-offset:571","","","","","","","","","description about fashion","","",""
"d99d04d0-3395-4f42-99c5-8e1a07c7c705","37.11.3_text.txt","amber","char-offset:28","","","","","","","","","gem&stone","","",""
"0f501e9e-9199-4396-950e-80eb062184ea","37.11.3_text.txt","amber","char-offset:253","","","","","","","","","gem&stone","","",""
"5bc69fb3-f473-454e-a8e2-44b01c658af0","37.11.3_text.txt","amber","char-offset:359","","","","","","","","","gem&stone","","",""
"3dcf5bfe-5634-4d55-8902-f5b63ed04680","37.11.3_text.txt","amber","char-offset:712","","","","","","","","","gem&stone","","",""
"a00d73a1-1cf3-4bfa-99b8-bf3dffb0c1c2","37.11.3_text.txt","sucinum","char-offset:950","","","","","","","","","gem&stone","variant name of amber","",""
"5a798a97-f0cf-489d-98e3-7ae5f8978d9f","37.11.3_text.txt","amber","char-offset:1546","","","","","","","","","gem&stone","","",""
"8b615e18-0ecc-4254-b757-58da7daf63ef","37.11.3_text.txt","amber","char-offset:1905","","","","","","","","","gem&stone","","",""
"14f7951c-d3b5-480f-a6cf-2bef1d236e68","37.11.3_text.txt","amber","char-offset:2063","","","","","","","","","gem&stone","","",""
"da875e58-5124-4847-9496-96b272ee7e24","37.11.3_text.txt","amber","char-offset:2489","","","","","","","","","gem&stone","","",""
"6ceaf811-313c-4e27-85c9-957389db7625","37.11.3_text.txt","it is certain that amber is to be found also in india","char-offset:2581","","","","","","","","","luxury item origin","","",""
"61ef748c-3357-46fa-b3e8-0088def8f911","37.11.3_text.txt","amber","char-offset:2600","","","","","","","","","gem&stone","","",""
"922328e2-39b2-425d-9fe2-a5b85f2e2175","37.11.3_text.txt","amber","char-offset:2836","","","","","","","","","gem&stone","","",""
"63e9a692-f2bc-44b3-a205-c952e2b8dd00","37.20.1_text.txt","beryls","char-offset:35","","","","","","","","","gem&stone","","",""
"9355f00a-53b9-45a6-88d7-1f768c2b9d5c","37.20.1_text.txt","emeralds","char-offset:91","","","","","","","","","gem&stone","","",""
"5b6953a2-313c-4f4a-ae00-938466c69176","37.20.1_text.txt","beryls are produced in india and are rarely found elsewhere","char-offset:101","","","","","","","","","luxury item origin","","",""
"ca5e3f66-4072-4cdc-8e7b-6ee2f2787abe","37.20.1_text.txt","beryls","char-offset:101","","","","","","","","","gem&stone","","",""
"80a0ce6c-7e9d-4abc-99ec-02ef24d67634","37.20.1_text.txt","beryls","char-offset:436","","","","","","","","","gem&stone","","",""
"7f0e51f9-a55b-46cf-a1b8-baa848633728","37.20.1_text.txt","chrysoberyls","char-offset:534","","","","","","","","","gem&stone","","",""
"2b7e3d53-9d02-4c8b-96ce-cae5726b621f","37.20.1_text.txt","chrysoprasus","char-offset:740","","","","","","","","","gem&stone","","",""
"0f9cec05-eeea-4192-b4f8-4a7607d247f2","37.20.1_text.txt","hyacinthizontes","char-offset:789","","","","","","","","","gem&stone","","",""
"6d085aa0-7fa2-4068-a4d6-38ed65aeb745","37.20.1_text.txt","sapphire-blue beryls","char-offset:811","","","","","","","","","gem&stone","","",""
"f1fed0d8-17fb-4aa9-ad62-e70808e13745","37.20.1_text.txt","aeroides","char-offset:859","","","","","","","","","gem&stone","","",""
"40c97059-bae7-48b4-bdb9-6e54f63dbf5f","37.20.1_text.txt","beryls","char-offset:958","","","","","","","","","gem&stone","","",""
"8705a9ec-7bee-47ea-8dbf-3a55e0e42a9d","37.20.1_text.txt","beryls","char-offset:1049","","","","","","","","","gem&stone","","",""
"54ac19b0-41b1-407a-ab2d-96416dde4788","37.20.1_text.txt","beryls","char-offset:1224","","","","","","","","","gem&stone","","",""
"f436cf80-2d79-4e2f-87ab-d117235ca5b1","37.20.1_text.txt","beryls","char-offset:1577","","","","","","","","","gem&stone","","",""
"460388f0-9b60-40c6-a92c-ccf1984ff60c","37.20.1_text.txt","beryls","char-offset:2043","","","","","","","","","gem&stone","","",""
"98a889dd-f182-4f4e-9068-f632a3e53094","37.20.1_text.txt","smaragdi","char-offset:2076","","","","","","","","","gem&stone","","",""
"707a7704-183c-41be-81cf-79111109a508","37.20.1_text.txt","beryls","char-offset:2300","","","","","","","","","gem&stone","","",""
"66981378-ec48-4839-9bab-8ef85c18d729","37.54.4_text.txt","alabastritis","char-offset:1","","","","","","","","","gem&stone","","",""
"1a2ffaaf-1ca9-4272-8eef-d5f4264985d4","37.54.4_text.txt","alectoriae","char-offset:238","","","","","","","","","gem&stone","","",""
"41d87449-4518-42f7-8fee-64ba51fb19f7","37.54.4_text.txt","cock stones","char-offset:255","","","","","","","","","gem&stone","","",""
"1b7b2c1d-0056-4d29-b845-89ea5addbb76","37.54.4_text.txt","androdamas","char-offset:528","","","","","","","","","gem&stone","","",""
"3d7e7ab4-701f-45f1-9f57-0bbd60bcdff1","37.54.4_text.txt","man tamer","char-offset:545","","","","","","","","","gem&stone","","",""
"c63e2c16-020f-48e7-a8f8-c0bb19784bb6","37.54.4_text.txt","adamas","char-offset:584","","","","","","","","","gem&stone","","",""
"603b04cb-1d1b-4f07-a482-d087324dae71","37.54.4_text.txt","argyrodamas,","char-offset:764","","","","","","","","","gem&stone","","",""
"b187d53e-3631-4028-86ee-3688ad65a5ab","37.54.4_text.txt","silver tamer","char-offset:782","","","","","","","","","gem&stone","","",""
"912cc2d6-c565-4737-9252-5754693a2009","37.54.4_text.txt","antipathes","char-offset:872","","","","","","","","","gem&stone","","",""
"d3e5a232-f1cc-4957-a134-d270f8b31809","37.54.4_text.txt","arabian stone","char-offset:1279","","","","","","","","","gem&stone","","",""
"c88986ac-d4b2-4e7f-862f-9dad86139ac2","37.54.4_text.txt","aromatitis","char-offset:1467","","","","","","","","","gem&stone","","",""
"63b12994-3418-4b3c-8ede-96f14e9b772c","37.54.4_text.txt","aromatic stone,","char-offset:1484","","","","","","","","","gem&stone","","",""
"cc8e3572-2e59-47bc-9718-9cde16b3a834","37.54.4_text.txt","asbestos","char-offset:1657","","","","","","","","","gem&stone","","",""
"5cb1d76c-8e37-472b-8191-49d6da77873a","37.54.4_text.txt","aspisatis","char-offset:1737","","","","","","","","","gem&stone","","",""
"f7624359-76b3-4ce3-b0d6-ec56b518bace","37.54.4_text.txt","augitis","char-offset:2463","","","","","","","","","gem&stone","","",""
"5053c057-9db2-497b-a186-08dc78571bc2","37.54.4_text.txt","callaina","char-offset:2518","","","","","","","","","gem&stone","","",""
"2b07837b-7b16-4209-bfcf-2b3acce760e5","37.54.4_text.txt","amphidanes","char-offset:2530","","","","","","","","","gem&stone","","",""
"de90d31f-34e9-4574-9453-b94d8d29364a","37.54.4_text.txt","chrysocolla","char-offset:2575","","","","","","","","","gem&stone","","",""
"c687a6fb-c82d-4f09-8f2b-924e78ce2047","37.54.4_text.txt","aphrodisiac","char-offset:2892","","","","","","","","","gem&stone","","",""
"061124c4-cb20-41ab-8536-e935ac149fbb","37.54.4_text.txt","apsyetos","char-offset:2948","","","","","","","","","gem&stone","","",""
"09126207-75d9-4f1a-b327-3a05254be99f","37.54.4_text.txt","uncooled stone","char-offset:2963","","","","","","","","","gem&stone","","",""
"85a04950-fdd2-45a4-bd9f-8b69f6d3c32d","37.54.4_text.txt","egyptilla","char-offset:3144","","","","","","","","","gem&stone","","",""
"3f715bdc-15e2-440a-ba11-e1dba90d73b8","37.54.4_text.txt","little egyptian stone","char-offset:3160","","","","","","","","","gem&stone","","",""
"cd0ba5ec-690c-4438-a7f2-2fc07c942ecb","37.54.4_text.txt","carnelian","char-offset:3262","","","","","","","","","gem&stone","","",""
"74bc764a-46b6-46b0-bbb7-803f245342e5","37.77.1_text.txt","if we leave aside the fabulous marvels of india","char-offset:1529","","","","","","","","","comment on India","","",""
"acd6aac2-d9c6-4986-9a37-8a7bc2dbde04","9.54.1_text.txt","pearls","char-offset:84","","","","","","","","","gem&stone","","",""
"5fe3d293-6aa4-4e0c-baaa-1fd3330f86d3","9.54.1_text.txt","the most productive is ceylon","char-offset:395","","","","","","","","","luxury item origin","","",""
"3afa8f1f-40a0-4c99-b89b-19bff12fd4ae","9.54.1_text.txt","stoidis","char-offset:435","","","","","","","","","","an ancient place producing pearls, probably in India","",""
"6a8840d2-ffa1-4cc1-9e01-b3537c8a8bc3","9.54.1_text.txt","perimula","char-offset:518","PLACE","http://pleiades.stoa.org/places/50212","Perimula Pr.","-0030/0300","17.5","72.5","cape","VERIFIED","","","",""
"b0afb3bd-191a-4df0-8f91-3f3172e82828","12.14.2_text.txt","alexandrian mustard","char-offset:417","","","","","","","","","mistaken geo annotation","","",""
"1a71e624-69d7-423e-ac71-26720a087a47","12.14.2_text.txt","to think that its only pleasing quality is pungency and that we go all the way to india to get this! who was the first person who was willing to try it on his viands, or in his greed for an appetite was not content merely to be hungry?","char-offset:760","","","","","","","","","comment on exotic good","","",""
"1cdd4c64-b1fd-4a8d-a1c8-2d6d8a79ea46","12.18.1_text.txt","arian","char-offset:46","","","","","","","","","mistaken geo annotation","","",""
"1c8299cd-ce05-4cbd-9409-51bdeec3690d","12.35.2_text.txt","this is the only commodity imported from india that is of worse quality than that of other countries — indeed it is easily distinguished because it is so very inferior","char-offset:709","","","","","","","","","comment on exotic good","","",""
"dcdc63a7-007e-47b6-900a-9ad28d4e9049","12.59.1_text.txt","but the kind that comes from india is valued more highly","char-offset:199","","","","","","","","","comment on exotic good","","",""
"5b893c29-7e58-4d40-b640-bfd8ba4c2a8c","18.10.3_text.txt","a millet has been introduced into italy from india","char-offset:1449","","","","","","","","","comment on exotic good","","",""
"09ccb106-3ba5-4d13-ab69-9ed23a6a7508","18.22.1_text.txt","gingelly comes from india","char-offset:76","","","","","","","","","comment on exotic good","","",""
"7e83ea42-61cd-42af-b406-61b5d92fa28c","19.4.1_text.txt","pearls","char-offset:746","","","","","","","","","gem&stone","","",""
"2058d6e4-8f89-4be2-af5f-cf10264dcb92","24.1.2_text.txt","arabia and india are judged to be storehouses of remedies","char-offset:448","","","","","","","","","comment on exotic good","","",""
"e12e2d57-2a8b-4896-895f-d974047e5875","31.18.1_text.txt","there is in india standing water called silasp","char-offset:234","","","","","","","","","natural wonder in India","","",""
"b1cbfcc2-3cf0-48a8-a09b-c331dcbdf7df","32.53.1_text.txt","we do not know all the wild animals and flying creatures of india and ethiopia and syria","char-offset:585","","","","","","","","","comment on India","","",""
"118b581a-9ca5-4e36-b50b-4884dc3e269f","32.53.1_text.txt","add to this ceylon and various other islands of the ocean about which fabulous tales are told","char-offset:789","","","","","","","","","comment on India","","",""
"cc6729a0-a5d0-4022-8c56-9ca9d8838b91","33.2.1_text.txt","it was not enough to have discovered one bane to plague life, without setting value even on the corrupt humours of gold","char-offset:159","","","","","","","","","criticism about luxury trade","","",""
"25a33ae6-8e70-4e13-9e01-e6b9588cc888","33.2.1_text.txt","alas for the prodigality of our inventiveness! in how many ways have we raised the prices of objects! the art of painting has come in addition, and we have made gold and silver dearer by means of engraving! man has learnt to challenge nature in competition! the enticements of the vices have augmented even art: it has pleased us to engrave scenes of licence upon our goblets, and to drink through the midst of obscenities. afterwards these were flung aside and began to be held of no account, when there was an excess of gold and silver.","char-offset:414","","","","","","","","","criticism about luxury trade","","",""
"8166d753-a64b-4736-82fe-74b65e7ac241","33.2.1_text.txt","fluorspar","char-offset:994","","","","","","","","","gem&stone","","",""
"d4995fc9-ef6e-480e-8d6e-92cd4ea554ef","33.2.1_text.txt","crystal","char-offset:1008","","","","","","","","","gem&stone","","",""
"7ded4525-7a78-459e-bab7-9915419e5a2f","33.2.1_text.txt","emeralds","char-offset:1292","","","","","","","","","gem&stone","","",""
"bfe335de-0b8f-4072-8ff8-c2f088b7ef31","33.2.1_text.txt","we take delight in holding india for the purpose of tippling, and gold is now a mere accessory.","char-offset:1302","","","","","","","","","criticism about luxury trade","","",""
"5f158271-92d0-4e2a-be95-de5ea748560c","36.67.1_text.txt","obsian","char-offset:48","","","","","","","","","gem&stone","","",""
"d6c8194b-db9d-4474-9ce6-91fcc216e8d5","36.67.1_text.txt","obsidian","char-offset:395","","","","","","","","","gem&stone","","",""
"167d0b67-87ea-45e6-91cf-412d81b4ac0f","36.67.1_text.txt","obsidian","char-offset:569","","","","","","","","","gem&stone","","",""
"13930038-8790-455d-9cc4-73bc40064bea","36.67.1_text.txt","obsidian","char-offset:697","","","","","","","","","gem&stone","","",""
"be012eda-ca42-4ebd-ab01-064ca1bcdd6e","36.67.1_text.txt","xenocrates records that obsidian is found in india","char-offset:953","","","","","","","","","luxury item origin","","",""
"3efd1745-f346-4dce-8905-b13c67e9b9df","36.67.1_text.txt","obsidian","char-offset:977","","","","","","","","","gem&stone","","",""
"f08dd1c2-c03c-4e5d-b916-9c55964ff971","36.67.1_text.txt","fluorspar","char-offset:1402","","","","","","","","","gem&stone","","",""
"81f058cf-36a3-4aab-ad31-a1425838ec02","36.67.1_text.txt","blue sapphires","char-offset:1413","","","","","","","","","gem&stone","","",""
"68a8c31d-203b-49e8-b3ca-c7af2c1700f5","36.67.1_text.txt","lapis lazuli","char-offset:1431","","","","","","","","","gem&stone","","",""
"b02bdd61-ad7f-4219-bf88-86ff9c092fb9","36.67.1_text.txt","rock-crystal","char-offset:1683","","","","","","","","","gem&stone","","",""
"7999ec17-4140-4fbe-8d5b-4e4cdeece161","37.9.1_text.txt","rock-crystal","char-offset:66","","","","","","","","","gem&stone","","",""
"a6f7fb10-0237-48fe-8956-df12e119cc6e","37.9.1_text.txt","rock-crystal also comes to us from the east, for that of india is preferred to any other","char-offset:300","","","","","","","","","luxury item origin|comment on exotic good","","",""
"f111592b-3d58-4f9f-888b-e0cfe9a398d6","37.9.1_text.txt","rock-crystal","char-offset:300","","","","","","","","","gem&stone","","",""
"a79c621d-307d-4b1b-8c9f-e2f8fee99cde","37.9.1_text.txt","rock-crystal","char-offset:563","","","","","","","","","gem&stone","","",""
"f5d0d86e-3216-481f-9ef0-86f02642bdb4","37.9.1_text.txt","peridot","char-offset:785","","","","","","","","","gem&stone","","",""
"f8ef7572-1ee8-4b9b-88ac-aa051f847b2d","37.9.1_text.txt","rock-crystal","char-offset:944","","","","","","","","","gem&stone","","",""
"b2cc51a1-3e13-4409-804c-bf162d4babca","37.9.1_text.txt","rock-crystal","char-offset:1166","","","","","","","","","gem&stone","","",""
"1ce30039-f635-478e-bb9b-17f844bfb3d8","37.9.1_text.txt","rock-crystal","char-offset:1648","","","","","","","","","gem&stone","","",""
"017c44b9-8015-4ac7-8063-387288922228","37.28.1_text.txt","carbonculi","char-offset:33","","","","","","","","","gem&stone","","",""
"eca137cd-0d7f-4282-a60d-56b996b3f246","37.28.1_text.txt","sandastros","char-offset:53","","","","","","","","","gem&stone","","",""
"807537f1-e030-4328-b3d8-cb4a8f01c675","37.28.1_text.txt","garamantic","char-offset:94","","","","","","","","","gem&stone","","",""
"b52221ad-4976-493a-939c-b5ed2938ee32","37.28.1_text.txt","chrysolithus","char-offset:1186","","","","","","","","","gem&stone","","",""
"55105f2d-4020-468e-b1c9-fc11c973a653","37.28.1_text.txt","sandastros","char-offset:1253","","","","","","","","","gem&stone","","",""
"455e7e38-ebad-4a20-8390-5130bfd2a773","37.28.1_text.txt","sandrisites","char-offset:1349","","","","","","","","","gem&stone","","",""
"8ccb00a9-ad8b-44ee-aee7-4b2c84c7f24e","37.28.1_text.txt","sandaresus","char-offset:1532","","","","","","","","","gem&stone","","",""
"33f472b2-792e-4965-bfb6-6ebbe26101d7","37.28.1_text.txt","sandaserion","char-offset:1586","","","","","","","","","gem&stone","","",""
"257237ed-0d36-4ef2-b4f5-77bd1f341227","37.28.1_text.txt","sandaresos","char-offset:1611","","","","","","","","","gem&stone","","",""
"f9082af1-4264-4e0b-af50-c824f07b47cd","37.28.1_text.txt","sandastros","char-offset:1689","","","","","","","","","gem&stone","","",""
"b0692770-f769-47be-b6e0-3ac472451e31","37.37.1_text.txt","iaspis","char-offset:48","","","","","","","","","gem&stone","","",""
