"UUID","FILE","QUOTE_TRANSCRIPTION","ANCHOR","TYPE","URI","VOCAB_LABEL","VOCAB_TEMPORAL_BOUNDS","LAT","LNG","PLACE_TYPE","VERIFICATION_STATUS","TAGS","COMMENTS","GROUP_ID","GROUP_ORDER"
"76e0f2cd-91a0-410a-ade6-15b90ca586f1","37.37.1_text.txt","india produces a variety resembling 'smaragdus,'","char-offset:196","","","","","","","","","luxury item origin","","",""
"04d02aa2-8dc6-4fb1-af04-f339f7523dec","37.37.1_text.txt","smaragdus","char-offset:233","","","","","","","","","gem&stone","","",""
"54f5c212-52b3-4c02-887d-7314d5697db9","37.37.1_text.txt","aeizusa","char-offset:369","","","","","","","","","gem&stone","","",""
"06ead1fc-da74-416c-b74b-603ae57a5b66","37.37.1_text.txt","sky-blue","char-offset:383","","","","","","","","","gem&stone","","",""
"8db34308-3864-4914-9d2a-1ee983dabc0f","37.37.1_text.txt","smaragdus","char-offset:861","","","","","","","","","gem&stone","","",""
"4f5385b8-e09b-4b9e-bd01-388d9ba9be24","37.37.1_text.txt","boria","char-offset:996","","","","","","","","","gem&stone","","",""
"a7c12ae3-8342-4b19-98b8-45c629d30fa7","37.37.1_text.txt","north-wind iaspis","char-offset:1008","","","","","","","","","gem&stone","","",""
"295605f6-3cd1-4da8-b23d-92d47e2c764f","37.37.1_text.txt","aerizusa","char-offset:1130","","","","","","","","","gem&stone","","",""
"39470fe5-f537-41c2-ba8e-13645a69388a","37.37.1_text.txt","terebinthizusa","char-offset:1160","","","","","","","","","gem&stone","","",""
"c7f32548-8ba3-4522-9211-12c9aa117da2","37.37.1_text.txt","turpentine iaspis","char-offset:1181","","","","","","","","","gem&stone","","",""
"889ae6a6-260c-4283-96a5-49378e52aa1a","37.37.1_text.txt","sard","char-offset:1354","","","","","","","","","gem&stone","","",""
"6ad6551c-0275-444f-b9f3-05cc60a59b0e","37.37.1_text.txt","rock-crystal","char-offset:1507","","","","","","","","","gem&stone","","",""
"f8a03c41-18f9-4cf3-b032-5ae68691ef60","37.37.1_text.txt","sphragides","char-offset:2058","","","","","","","","","gem&stone","","",""
"ce09579e-4c49-4a33-8f7f-d1f94aba8ec7","37.37.1_text.txt","signets","char-offset:2075","","","","","","","","","gem&stone","","",""
"411bbbd9-7ce3-4b72-b356-1e125129c2a0","37.37.1_text.txt","iaspis","char-offset:2295","","","","","","","","","gem&stone","","",""
"77afd6d9-8c24-4486-ac35-c932a9f6e770","37.37.1_text.txt","smaragdus","char-offset:2320","","","","","","","","","gem&stone","","",""
"39aa1494-0f71-4a62-907d-03823fd581d8","37.37.1_text.txt","monogrammos","char-offset:2416","","","","","","","","","gem&stone","","",""
"79f0f1cf-4ffc-4b63-b67c-ada502a273f8","37.37.1_text.txt","single-lined","char-offset:2434","","","","","","","","","gem&stone","","",""
"d22dab5c-92f5-4665-8260-f424c5dd43fd","37.37.1_text.txt","polygrammos","char-offset:2495","","","","","","","","","gem&stone","","",""
"7846815b-5e7a-4a3d-a142-af32d38adb93","37.37.1_text.txt","many-lined","char-offset:2513","","","","","","","","","gem&stone","","",""
"d5475914-965d-4f1a-a110-eca691b6a86d","37.37.1_text.txt","in passing, it gives me pleasure to refute here, as elsewhere, the falsehoods of the magi, who tell us that this stone is helpful to public speakers","char-offset:2526","","","","","","","","","criticism about luxury trade","","",""
"125bbb55-4a24-45bf-9faa-965fd8ed7800","37.37.1_text.txt","iaspis","char-offset:2694","","","","","","","","","gem&stone","","",""
"4e0d4c38-c281-4836-ad0a-e4d3a296358b","37.37.1_text.txt","iasponyx","char-offset:2731","","","","","","","","","gem&stone","","",""
"1d09ee53-14d4-4094-859d-f4a3a8920600","37.37.1_text.txt","jasper onyx","char-offset:2746","","","","","","","","","gem&stone","","",""
"e51ac266-2ee4-4583-87d9-b346523bd6a2","37.37.1_text.txt","iaspis","char-offset:2889","","","","","","","","","gem&stone","","",""
"b964f518-d5dd-437b-bd91-df3f3e1888b3","37.37.1_text.txt","capnias","char-offset:2983","","","","","","","","","gem&stone","","",""
"2600b4c8-510d-4591-9b3b-bf0926c607ef","37.37.1_text.txt","smoky","char-offset:2997","","","","","","","","","gem&stone","","",""
"9bb2bb90-5e6c-43e8-be47-d023a9825a25","37.46.1_text.txt","paederos","char-offset:32","","","","","","","","","gem&stone","","",""
"8312f36a-89bd-445c-93c9-02f808a56e26","37.46.1_text.txt","favourite","char-offset:47","","","","","","","","","gem&stone","","",""
"2757518d-1da4-49d0-a464-c3e47757ae0e","37.46.1_text.txt","rock-crystal","char-offset:407","","","","","","","","","gem&stone","","",""
"7068c562-ceb3-47d8-981e-5d5c376cb6ed","37.46.1_text.txt","the most highly valued kind is found in india, where it is known as 'sangenon,'","char-offset:792","","","","","","","","","comment on exotic good","","",""
"d933a6fe-e76e-4008-8ac8-f35dc238b4e2","37.46.1_text.txt","sangenon","char-offset:861","","","","","","","","","gem&stone","","",""
"c79f5da9-e93a-4208-a93d-9df0a474bbd2","37.46.1_text.txt","tenites","char-offset:935","","","","","","","","","gem&stone","","",""
"5f78a6ec-ce7f-4f0a-adf7-65bbd1bfacba","37.46.1_text.txt","paederos","char-offset:1033","","","","","","","","","gem&stone","","",""
"be2ac13d-38e0-4d79-9ead-a13769ed2432","37.46.1_text.txt","paederos","char-offset:1213","","","","","","","","","gem&stone","","",""
"8b99f249-fbc4-4d47-8856-a2bb9481878c","8.51.1_text.txt","although india produces it in greater numbers.","char-offset:79","","","","","","","","","comparison with India","","",""
"4e792451-3ed1-4f4b-9b92-6ccc4c449bc3","36.66.1_text.txt","authorities state that in india glass is made also of broken rock-crystal and that for this reason no glass can compare with that of india.","char-offset:346","","","","","","","","","comment on exotic good","","",""
"705fb965-002a-458f-a8cd-0d3e98341d73","37.10.1_text.txt","rock-crystal","char-offset:20","","","","","","","","","gem&stone","","",""
"8acefe37-7aec-4e27-b9db-de96a1e979b6","37.10.1_text.txt","rock-crystal","char-offset:563","","","","","","","","","gem&stone","","",""
"efc87aae-c95e-47fb-9bb9-f4475ac128cf","37.10.1_text.txt","rock-crystal","char-offset:1365","","","","","","","","","gem&stone","","",""
"881228f8-2219-4078-a429-8b67d6819f74","37.10.1_text.txt","rock-crystal provides yet another instance of a crazy addiction, for not many years ago a respectable married woman, who was by no means rich, paid 150,000 sesterces for a single dipper.","char-offset:1365","","","","","","","","","criticism about luxury trade","","",""
"6f0afe1e-8d86-401b-b9f6-a11df644c14c","37.21.1_text.txt","beryls","char-offset:0","","","","","","","","","gem&stone","","",""
"ccf1c20f-7016-446c-83b6-e89608926a5a","37.21.1_text.txt","opals","char-offset:60","","","","","","","","","gem&stone","","",""
"96de245e-e82d-4965-878e-f5e5f2756cdd","37.21.1_text.txt","smaragdus","char-offset:110","","","","","","","","","gem&stone","","",""
"deb4a6ee-ca91-4afa-b316-e4e7f5cb08f5","37.21.1_text.txt","india, likewise, is the sole producer of these stones and combining, as they do, the brilliant qualities of the most valuable gems, they above all others description","char-offset:122","","","","","","","","","comment on exotic good","","",""
"c17d4818-9601-4b51-b0fc-3229632bd63d","37.21.1_text.txt","carbunculus","char-offset:332","","","","","","","","","gem&stone","","",""
"0abe70cc-278b-4c9e-b068-1f80cca11f53","37.21.1_text.txt","smaragdus","char-offset:413","","","","","","","","","gem&stone","","",""
"c0ec3692-be51-404b-b55e-62a8a20f6cd3","37.21.1_text.txt","but how amazing was antony's savagery and extravagant caprice in outlawing a man for the sake of a gemstone, and, equally, how extraordinary was the obstinacy of nonius in clinging to his 'doom,' when even wild creatures are believed to buy their safety by biting off the member which, as they know, endangers their lives, and leaving it behind for their pursuers!","char-offset:1237","","","","","","","","","criticism about luxury trade","","",""
"3d4f9ac1-23a3-49bb-9733-80cbad9941b4","37.29.1_text.txt","lychnis","char-offset:51","","","","","","","","","gem&stone","","",""
"6c812bf1-3d49-42c3-9342-7d9df6efacf0","37.29.1_text.txt","but occurs at its finest in india","char-offset:230","","","","","","","","","comment on exotic good","","",""
"788b5bac-eea2-4c9e-9cda-d5bf45645fef","37.29.1_text.txt","mild carbuncle","char-offset:266","","","","","","","","","gem&stone","","",""
"c090cb29-b1c4-41b0-824b-7ea48016871d","37.29.1_text.txt","lychnis","char-offset:316","","","","","","","","","gem&stone","","",""
"4f58f9fa-b406-412f-9d89-81fc824ee72d","37.29.1_text.txt","flower of jove","char-offset:371","","","","","","","","","gem&stone","","",""
"cbc4a075-158d-40da-b8e6-3861a32f3330","37.56.1_text.txt","cadmitis","char-offset:1","","","","","","","","","gem&stone","","",""
"8aa2326e-c091-469b-b398-cfbcdaa37f96","37.56.1_text.txt","ostracitis","char-offset:44","","","","","","","","","gem&stone","","",""
"39b19743-863b-47a5-95aa-8fd0cb8bcb36","37.56.1_text.txt","callais","char-offset:125","","","","","","","","","gem&stone","","",""
"675e017f-2fcf-4c17-8abc-eea89a2a63b3","37.56.1_text.txt","lapis lazuli","char-offset:148","","","","","","","","","gem&stone","","",""
"44cb0e2e-ca33-4447-8641-204b1e547fbe","37.56.1_text.txt","capnitis","char-offset:234","","","","","","","","","gem&stone","","",""
"6c5cf5e2-7f52-437c-aa57-ba3a98efb54f","37.56.1_text.txt","smoke stone","char-offset:249","","","","","","","","","gem&stone","","",""
"bccee34b-4a80-4c07-9c4a-6904769d1f87","37.56.1_text.txt","iaspis","char-offset:343","","","","","","","","","gem&stone","","",""
"a74239ed-8054-4c3c-a957-fd1ee6991919","37.56.1_text.txt","stone of cappadocia","char-offset:406","","","","","","","","","gem&stone","","",""
"87b820e3-5beb-432c-b16d-5a94f4f3e810","37.56.1_text.txt","callaica","char-offset:480","","","","","","","","","gem&stone","","",""
"fd3086a2-ba27-4922-b916-e71e75a3e85e","37.56.1_text.txt","callais","char-offset:548","","","","","","","","","gem&stone","","",""
"053a88f0-1380-4858-980f-3cb028652566","37.56.1_text.txt","catochitis","char-offset:641","","","","","","","","","gem&stone","","",""
"88242a95-23f3-4e01-ad00-2bd9800015ac","37.56.1_text.txt","clinging stone","char-offset:658","","","","","","","","","gem&stone","","",""
"97555ff2-e27d-4409-869b-0b341fb24608","37.56.1_text.txt","catoptritis","char-offset:853","","","","","","","","","gem&stone","","",""
"ef3f13fe-3133-4043-b772-dd2fc7e65c09","37.56.1_text.txt","mirror-stone","char-offset:871","","","","","","","","","gem&stone","","",""
"eb8c7968-c357-4b1f-8490-22dfaf0cad0f","37.56.1_text.txt","cepitis","char-offset:971","","","","","","","","","gem&stone","","",""
"c30963e0-6fc6-4b64-9986-7207632aaf94","37.56.1_text.txt","cepolatitis","char-offset:996","","","","","","","","","gem&stone","","",""
"cc72fd66-51fa-4fda-b58d-3d96306d9fb9","37.56.1_text.txt","ceramitis","char-offset:1074","","","","","","","","","gem&stone","","",""
"a662f431-eb5c-43e1-a4cc-78c05acf70f8","37.56.1_text.txt","pottery-stone","char-offset:1090","","","","","","","","","gem&stone","","",""
"3ab9d252-8b10-45be-8c10-881c7637a05e","37.56.1_text.txt","cinaedus stones","char-offset:1141","","","","","","","","","gem&stone","","",""
"ffd751f0-7b0b-49b7-8d45-f4fc2ea96016","37.56.1_text.txt","ceritis","char-offset:1375","","","","","","","","","gem&stone","","",""
"badbf084-4a49-4476-8387-af71bd3f25c1","37.56.1_text.txt","circos","char-offset:1404","","","","","","","","","gem&stone","","",""
"7dbaa832-c98d-4f6d-a72b-728baa9139a2","37.56.1_text.txt","corsoides","char-offset:1424","","","","","","","","","gem&stone","","",""
"1ed385f9-f7b1-46b4-9049-3d1c36e1f54d","37.56.1_text.txt","coralloachates","char-offset:1454","","","","","","","","","gem&stone","","",""
"05bf562b-2826-4454-bdf2-2d54c71a374a","37.56.1_text.txt","coral-agate","char-offset:1475","","","","","","","","","gem&stone","","",""
"2ac3b456-9645-44ca-ad5f-edec8e93040f","37.56.1_text.txt","corallis","char-offset:1542","","","","","","","","","gem&stone","","",""
"dfcc8760-9e29-49ba-9919-36c3578402fa","37.56.1_text.txt","erateritis","char-offset:1612","","","","","","","","","gem&stone","","",""
"9c643e80-b77b-4ccc-ba8f-8cae5c7c9571","37.56.1_text.txt","strong stone","char-offset:1629","","","","","","","","","gem&stone","","",""
"a8f29541-1520-4f57-a885-e98c0225d081","37.56.1_text.txt","crocallis","char-offset:1726","","","","","","","","","gem&stone","","",""
"6bb66853-5663-43af-897a-6b8cf4c76b24","37.56.1_text.txt","cyitis","char-offset:1801","","","","","","","","","gem&stone","","",""
"58ea0832-f466-4edc-84f8-c7e7073a112f","37.56.1_text.txt","pregnant stone","char-offset:1812","","","","","","","","","gem&stone","","",""
"0f14ac8f-20c9-4d8c-a82b-deb8e2eafaf8","37.56.1_text.txt","chalcophonos","char-offset:1999","","","","","","","","","gem&stone","","",""
"78b98c0c-9f53-42fa-b4db-f63a4f1de42f","37.56.1_text.txt","brazen-voiced stone","char-offset:2018","","","","","","","","","gem&stone","","",""
"87f5cc5d-b78d-48e9-b7cc-9587c1162deb","37.56.1_text.txt","chelidoniae","char-offset:2163","","","","","","","","","gem&stone","","",""
"fae75b51-d1b7-4d75-b24a-f2019a5de57c","37.56.1_text.txt","swallow-stones","char-offset:2181","","","","","","","","","gem&stone","","",""
"fb2ebdde-bbee-498d-8e0d-99a229af6977","37.56.1_text.txt","chelonia","char-offset:2355","","","","","","","","","gem&stone","","",""
"620bf67e-e41a-43d4-a176-fe6fa73cac73","37.56.1_text.txt","chelon","char-offset:2366","","","","","","","","","gem&stone","","",""
"513c06e0-933d-49ae-b319-2a5120971d7f","37.56.1_text.txt","tortoise-stone","char-offset:2375","","","","","","","","","gem&stone","","",""
"f270a804-c84c-4bc7-b968-13273c2a7243","37.56.1_text.txt","false allegations of the magi","char-offset:2448","","","","","","","","","criticism about luxury trade","","",""
"c9fc2608-ecbd-4ce7-9f92-5d599c09085d","37.56.1_text.txt","tortoise-stone","char-offset:2879","","","","","","","","","gem&stone","","",""
"617e5923-512f-49ee-9dd0-f52093bce8e3","37.56.1_text.txt","chloritis","char-offset:3187","","","","","","","","","gem&stone","","",""
"559611f8-00a5-4ba8-9ffc-43e935b3d89e","37.56.1_text.txt","greenstone","char-offset:3203","","","","","","","","","gem&stone","","",""
"d6ae69e6-7780-4bb4-a1be-8a178b952393","37.56.1_text.txt","choaspitis","char-offset:3454","","","","","","","","","gem&stone","","",""
"4d3ade92-266b-41e0-9303-2e8281b49284","37.56.1_text.txt","chrysolampis","char-offset:3561","","","","","","","","","gem&stone","","",""
"d0d8a4ab-c3b2-4ea7-a8ca-da2796475328","37.56.1_text.txt","golden gleam","char-offset:3580","","","","","","","","","gem&stone","","",""
"60b92003-3e37-44cc-886c-8a9c425e4475","37.56.1_text.txt","chrysopis","char-offset:3664","","","","","","","","","gem&stone","","",""
"dc1fb23a-7538-4831-bb4d-010a4f2eea84","37.56.1_text.txt","golden face","char-offset:3680","","","","","","","","","gem&stone","","",""
"3a6e32dd-9f7e-4904-8d60-e029a4ddcf9d","37.56.1_text.txt","cetionis","char-offset:3721","","","","","","","","","gem&stone","","",""
"91e862ca-adba-4856-bf38-b55d88844dfd","37.56.1_text.txt","rock-crystal","char-offset:3887","","","","","","","","","gem&stone","","",""
"4ed94721-f594-45d7-949e-57be40d8024e","37.56.1_text.txt","iaspis","char-offset:3918","","","","","","","","","gem&stone","","",""
"d9088c98-e48c-4f48-be5b-bd68427cb35c","37.63.1_text.txt","memnonia","char-offset:23","","","","","","","","","gem&stone","","",""
"bc710bd9-3ef6-4eb4-992e-de9cc03ff472","37.63.1_text.txt","stone of memnon","char-offset:38","","","","","","","","","gem&stone","","",""
"f516739c-17c9-433c-babc-385fedae3c49","37.63.1_text.txt","media","char-offset:76","","","","","","","","","gem&stone","","",""
"0fc98f98-a8ca-43cd-8663-ed8b7b54d658","37.63.1_text.txt","meconitis","char-offset:257","","","","","","","","","gem&stone","","",""
"dc98e4e9-e845-41df-b1f0-f5d49de93a01","37.63.1_text.txt","poppy stone","char-offset:273","","","","","","","","","gem&stone","","",""
"13c2b246-e494-4023-a5c8-e7fb9169b6a5","37.63.1_text.txt","mithrax","char-offset:317","","","","","","","","","gem&stone","","",""
"23feac4a-8ba3-498f-8538-71bab5ae84d4","37.63.1_text.txt","morochthos","char-offset:461","","","","","","","","","gem&stone","","",""
"3b00720f-ef4d-4cf6-a4f5-3fbbadfe6bda","37.63.1_text.txt","mormorion","char-offset:525","","","","","","","","","gem&stone","","",""
"06627886-8e2e-402d-8171-64069e1e69c0","37.63.1_text.txt","promnion","char-offset:597","","","","","","","","","gem&stone","","",""
"ef65a409-6b62-4c75-80be-107da82f829f","37.63.1_text.txt","alexandrion","char-offset:626","","","","","","","","","gem&stone","","",""
"4d4b1771-f036-4b50-b502-7e3f236d895c","37.63.1_text.txt","alexander stone","char-offset:644","","","","","","","","","gem&stone","","",""
"a7a49d80-03d8-40a5-9c0c-5704b6f78be5","37.63.1_text.txt","cyprium","char-offset:713","","","","","","","","","gem&stone","","",""
"2c053fe5-1975-4d38-a035-e2005e0fef30","37.63.1_text.txt","myrrhitis","char-offset:932","","","","","","","","","gem&stone","","",""
"f6c46a56-e139-45ff-8069-071def88f2f4","37.63.1_text.txt","myrrh stone","char-offset:948","","","","","","","","","gem&stone","","",""
"aba8bfb7-4f2c-4726-be7f-166125825424","37.63.1_text.txt","black myrmecias","char-offset:1107","","","","","","","","","gem&stone","","",""
"b2ac1040-3b48-4bf6-bb26-5c8ca4aae785","37.63.1_text.txt","wart stone","char-offset:1129","","","","","","","","","gem&stone","","",""
"bfaddbcc-bfb1-449f-928f-198ea74edfc1","37.63.1_text.txt","myrsinitis","char-offset:1182","","","","","","","","","gem&stone","","",""
"fb116bb3-7baf-4b6f-874c-f75c7c53be28","37.63.1_text.txt","myrtle stone","char-offset:1199","","","","","","","","","gem&stone","","",""
"bd59760a-302c-4fd9-b2da-cd979fc26032","37.63.1_text.txt","mesoleucos","char-offset:1273","","","","","","","","","gem&stone","","",""
"66b900e7-b53d-41e3-baee-40a29ec8c78d","37.63.1_text.txt","white in the middle","char-offset:1290","","","","","","","","","gem&stone","","",""
"c9a3845a-4847-41bb-94e7-31b3c5156bcf","37.63.1_text.txt","mesomelas","char-offset:1367","","","","","","","","","gem&stone","","",""
"02df634b-8604-4366-a8ca-ae26efb8e80a","37.63.1_text.txt","black in the middle","char-offset:1383","","","","","","","","","gem&stone","","",""
"3b5479f3-c561-404d-be65-19bf9fd00a7e","37.70.1_text.txt","zathenes","char-offset:5","","","","","","","","","gem&stone","","",""
"6f5d47b3-7e88-469a-8cc0-f5fe0409502f","37.70.1_text.txt","zamilampis","char-offset:185","","","","","","","","","gem&stone","","",""
"2406dd5c-f164-4e96-84dc-53e0d07a1836","37.70.1_text.txt","zoraniscaea","char-offset:323","","","","","","","","","gem&stone","","",""
"2d57a28c-de41-4e95-a839-181bdb3440c3","10.58.1_text.txt","india sends us this bird","char-offset:75","","","","","","","","","comment on exotic good","","",""
"a11b341c-c1d3-442c-a01e-298ed778b0c7","12.8.1_text.txt","large size of the trees in india","char-offset:122","","","","","","","","","comparison with India","","",""
"2e234e96-d9b1-4031-a127-d9725d47adc9","12.8.1_text.txt","one of those peculiar to india, the ebony, is spoken of in glowing terms by virgil, who states that it does not grow in any other country.","char-offset:156","","","","","","","","","comment on exotic good","","",""
"03b4f0df-485e-47be-a39c-25be50f12121","12.22.1_text.txt","the fabric made from which is superior to the linen of india","char-offset:215","","","","","","","","","comparison with India","","",""
"16cecb16-4872-445f-a5a2-0a89dcb20fb9","12.22.1_text.txt","similarly the natives of india are provided with clothes by their own trees","char-offset:405","","","","","","","","","comparison with India","","",""
"460eca8e-2824-4b26-9cef-3fe2dcf419ba","13.28.1_text.txt","like the one described among the trees of india and arabia","char-offset:100","","","","","","","","","comparison with India","","",""
"f926bfcb-a49e-40f4-8282-9949360b82ae","16.65.1_text.txt","although those from india are placed highest of all","char-offset:1347","","","","","","","","","natural wonder in India","","",""
"bed88964-1e2d-4973-96b2-1873737e0486","16.65.1_text.txt","the indian bamboo indeed is of the size of a tree","char-offset:1533","","","","","","","","","natural wonder in India","","",""
"056087db-9112-4d10-a47f-54e17443261f","17.30.4_text.txt","but in india and ethiopia trees are necessarily planted later, in autumn","char-offset:1479","","","","","","","","","comparison with India","","",""
"de6acd45-fd46-4127-908b-703d1acfa38f","22.56.1_text.txt","wax salves, poultices, plasters, eye-salves, antidotes, were not made by the divine mother who created the universe: they are the inventions of the laboratory, or more correctly of human greed","char-offset:233","","","","","","","","","criticism on human greed","","",""
"3fcdc194-64c6-4fc5-ba2f-3c1b77203cd0","22.56.1_text.txt","i myself shall not touch upon drugs imported from india and arabia or from the outer world","char-offset:860","","","","","","","","","criticism on human greed|criticism about luxury trade","","",""
"de0c2763-ecc1-4f43-8465-07ef77957966","22.56.1_text.txt","but health i shall prove to be independent of such drugs, if only to make luxury all the more ashamed of itself","char-offset:1278","","","","","","","","","criticism about luxury trade","","",""
"57d64576-99d6-4a68-82c5-59ec671050b0","32.3.1_text.txt","they say that in india a the sea-hare is never caught alive","char-offset:878","","","","","","","","","comparison with India","","",""
"92eb9469-deb3-4cb1-ae86-66abd594d67b","32.3.1_text.txt","but that like all other animals the indian variety is far larger","char-offset:1061","","","","","","","","","comparison with India","","",""
"948fd3aa-744e-49a2-a18a-39a71b0218cd","34.48.3_text.txt","india possesses neither copper nor lead, and procures them in exchange for her precious stones and pearls","char-offset:128","","","","","","","","","comparison with India","","",""
